API,Error
paddle_amp_auto_cast.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_amp_auto_cast.py"", line 3, in <module>
    conv2d = paddle.nn.Conv2D(3, 2, 3, bias_attr=False)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 687, in __init__
    super(Conv2D, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 157, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_amp_decorate.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_amp_decorate.py"", line 5, in <module>
    model = paddle.nn.Conv2D(3, 2, 3, bias_attr=False)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 687, in __init__
    super(Conv2D, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 157, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_amp_GradScaler.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_amp_GradScaler.py"", line 3, in <module>
    model = paddle.nn.Conv2D(3, 2, 3, bias_attr=True)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 687, in __init__
    super(Conv2D, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 157, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_callbacks_EarlyStopping.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_callbacks_EarlyStopping.py"", line 17, in <module>
    net = LeNet()
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\vision\models\lenet.py"", line 50, in __init__
    self.features = nn.Sequential(nn.Conv2D(1, 6, 3, stride=1, padding=1),
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 687, in __init__
    super(Conv2D, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 157, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_callbacks_LRScheduler.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_callbacks_LRScheduler.py"", line 14, in <module>
    lenet = paddle.vision.models.LeNet()
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\vision\models\lenet.py"", line 50, in __init__
    self.features = nn.Sequential(nn.Conv2D(1, 6, 3, stride=1, padding=1),
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 687, in __init__
    super(Conv2D, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 157, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_callbacks_ModelCheckpoint.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_callbacks_ModelCheckpoint.py"", line 15, in <module>
    lenet = paddle.vision.models.LeNet()
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\vision\models\lenet.py"", line 50, in __init__
    self.features = nn.Sequential(nn.Conv2D(1, 6, 3, stride=1, padding=1),
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 687, in __init__
    super(Conv2D, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 157, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_callbacks_ProgBarLogger.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_callbacks_ProgBarLogger.py"", line 15, in <module>
    lenet = paddle.vision.models.LeNet()
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\vision\models\lenet.py"", line 50, in __init__
    self.features = nn.Sequential(nn.Conv2D(1, 6, 3, stride=1, padding=1),
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 687, in __init__
    super(Conv2D, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 157, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_callbacks_ReduceLROnPlateau.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_callbacks_ReduceLROnPlateau.py"", line 14, in <module>
    net = LeNet()
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\vision\models\lenet.py"", line 50, in __init__
    self.features = nn.Sequential(nn.Conv2D(1, 6, 3, stride=1, padding=1),
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 687, in __init__
    super(Conv2D, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 157, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_callbacks_VisualDL.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_callbacks_VisualDL.py"", line 15, in <module>
    net = paddle.vision.models.LeNet()
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\vision\models\lenet.py"", line 50, in __init__
    self.features = nn.Sequential(nn.Conv2D(1, 6, 3, stride=1, padding=1),
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 687, in __init__
    super(Conv2D, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\nn\layer\conv.py"", line 157, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_CUDAPinnedPlace.py,"Traceback (most recent call last):
  File ""C:\Users\vatsa\OneDrive\Desktop\FreeFuzz\Scrape\api_documentation_code\paddle_CUDAPinnedPlace.py"", line 2, in <module>
    place = paddle.CUDAPinnedPlace()
  File ""C:\Users\vatsa\AppData\Local\Programs\Python\Python39\lib\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
RuntimeError: (PermissionDenied) Cannot use CUDAPinnedPlace in CPU only version, Please recompile or reinstall Paddle with CUDA support. (at ..\paddle\fluid\pybind\place.cc:531)

"
