API,Error
paddle_incubate_xpu_resnet_block_ResNetBasicBlock.py,"W0330 21:08:41.007769 23948 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.2
W0330 21:08:41.016769 23948 gpu_resources.cc:91] device: 0, cuDNN Version: 8.2.
Traceback (most recent call last):
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_incubate_xpu_resnet_block_ResNetBasicBlock.py"", line 8, in <module>
    resnet_basic_block = ResNetBasicBlock(num_channels1=ch_in,
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\incubate\xpu\resnet_block.py"", line 547, in __init__
    self.filter_1 = self.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\ProgramData\Anaconda3\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_io_DataLoader.py,"  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_io_DataLoader.py"", line 2
    For reading iterable dataset with multiprocess Dataloader, please see paddle.io.IterableDataset
        ^
SyntaxError: invalid syntax
"
paddle_jit_to_static.py,"W0330 21:10:49.296092 16388 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.2
W0330 21:10:49.304088 16388 gpu_resources.cc:91] device: 0, cuDNN Version: 8.2.
Traceback (most recent call last):
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\dygraph_to_static\program_translator.py"", line 397, in __call__
    return partial_program_layer(args)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\dygraph_to_static\partial_program.py"", line 595, in __call__
    in_vars, out_vars = self._prepare(inputs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\dygraph_to_static\partial_program.py"", line 852, in _prepare
    out_vars = list(map(create_out, self._outputs.var_ids))
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\dygraph_to_static\partial_program.py"", line 840, in create_out
    var_base = core.eager.Tensor(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_jit_to_static.py"", line 13, in <module>
    x_v = func(x)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\dygraph_to_static\program_translator.py"", line 406, in __call__
    error_data.raise_new_exception()
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\dygraph_to_static\error.py"", line 341, in raise_new_exception
    new_exception = self.create_exception()
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\dygraph_to_static\error.py"", line 165, in create_exception
    message = self.create_message()
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\dygraph_to_static\error.py"", line 189, in create_message
    self._simplify_error_value()
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\dygraph_to_static\error.py"", line 274, in _simplify_error_value
    start_idx = error_value_lines_strip.index(start_trace)
ValueError: 'outputs = static_func(*inputs)' is not in list
"
paddle_jit_TranslatedLayer.py,"Traceback (most recent call last):
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_jit_TranslatedLayer.py"", line 49, in <module>
    layer = LinearNet()
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_jit_TranslatedLayer.py"", line 29, in __init__
    self._linear = nn.Linear(IMAGE_SIZE, CLASS_NUM)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\nn\layer\common.py"", line 160, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\ProgramData\Anaconda3\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_load.py,"Traceback (most recent call last):
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_load.py"", line 3, in <module>
    emb = paddle.nn.Embedding(10, 10)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\nn\layer\common.py"", line 1505, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\ProgramData\Anaconda3\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_Model.py,"Traceback (most recent call last):
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_Model.py"", line 31, in <module>
    run_example_code()
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_Model.py"", line 9, in run_example_code
    net = nn.Sequential(nn.Flatten(1), nn.Linear(784, 200), nn.Tanh(),
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\nn\layer\common.py"", line 160, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\ProgramData\Anaconda3\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nanmedian.py,"Traceback (most recent call last):
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_nanmedian.py"", line 4, in <module>
    y1 = x.nanmedian()
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\tensor\stat.py"", line 365, in nanmedian
    out = helper.create_variable_for_type_inference(x.dtype)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\layer_helper_base.py"", line 404, in create_variable_for_type_inference
    return self.main_program.current_block().create_var(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 3834, in create_var
    var = _varbase_creator(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 1297, in _varbase_creator
    eager_tensor = core.eager.Tensor(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_BatchNorm1D.py,"W0330 21:18:22.644073 12208 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.2
W0330 21:18:22.650072 12208 gpu_resources.cc:91] device: 0, cuDNN Version: 8.2.
Traceback (most recent call last):
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_nn_BatchNorm1D.py"", line 4, in <module>
    batch_norm = paddle.nn.BatchNorm1D(1)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\nn\layer\norm.py"", line 823, in __init__
    super(BatchNorm1D, self).__init__(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\nn\layer\norm.py"", line 630, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\ProgramData\Anaconda3\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_BatchNorm2D.py,"W0330 21:18:28.369046 10216 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.2
W0330 21:18:28.375046 10216 gpu_resources.cc:91] device: 0, cuDNN Version: 8.2.
Traceback (most recent call last):
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_nn_BatchNorm2D.py"", line 4, in <module>
    batch_norm = paddle.nn.BatchNorm2D(1)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\nn\layer\norm.py"", line 630, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\ProgramData\Anaconda3\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_BatchNorm3D.py,"W0330 21:18:34.113021 23624 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.2
W0330 21:18:34.118021 23624 gpu_resources.cc:91] device: 0, cuDNN Version: 8.2.
Traceback (most recent call last):
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_nn_BatchNorm3D.py"", line 4, in <module>
    batch_norm = paddle.nn.BatchNorm3D(1)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\nn\layer\norm.py"", line 1021, in __init__
    super(BatchNorm3D, self).__init__(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\nn\layer\norm.py"", line 630, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\ProgramData\Anaconda3\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_BeamSearchDecoder.py,"Traceback (most recent call last):
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_nn_BeamSearchDecoder.py"", line 5, in <module>
    trg_embeder = Embedding(100, 32)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\nn\layer\common.py"", line 1505, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\ProgramData\Anaconda3\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_Bilinear.py,"W0330 21:18:56.609923  9784 gpu_resources.cc:61] Please NOTE: device: 0, GPU Compute Capability: 8.6, Driver API Version: 12.1, Runtime API Version: 11.2
W0330 21:18:56.614923  9784 gpu_resources.cc:91] device: 0, cuDNN Version: 8.2.
Traceback (most recent call last):
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_nn_Bilinear.py"", line 5, in <module>
    bilinear = paddle.nn.Bilinear(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\nn\layer\common.py"", line 673, in __init__
    self.weight = self.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\ProgramData\Anaconda3\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
paddle_nn_BiRNN.py,"Traceback (most recent call last):
  File ""E:\UIUC\Spring 2023\CS 527\FreeFuzz\Scrape\api_documentation_code\paddle_nn_BiRNN.py"", line 3, in <module>
    cell_fw = paddle.nn.LSTMCell(16, 32)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\nn\layer\rnn.py"", line 505, in __init__
    self.weight_ih = self.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\dygraph\layers.py"", line 471, in create_parameter
    return self._helper.create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\layer_helper_base.py"", line 374, in create_parameter
    return self.main_program.global_block().create_parameter(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 3948, in create_parameter
    param = EagerParamBase(*args, **kwargs)
  File ""C:\ProgramData\Anaconda3\lib\site-packages\decorator.py"", line 232, in fun
    return caller(func, *(extras + args), **kw)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\wrapped_decorator.py"", line 26, in __impl__
    return wrapped_func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 534, in __impl__
    return func(*args, **kwargs)
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\fluid\framework.py"", line 7197, in __init__
    super(EagerParamBase, self).__init__(
  File ""C:\Users\phalt\AppData\Roaming\Python\Python39\site-packages\paddle\decorate_cls.py"", line 98, in new_init
    old_init(self, *args, **kwargs)
ValueError: (InvalidArgument) Incompatible constructor arguments, there are 5 position args and remainting arguments are kwargs,but the first position args should be PyArray. Please check your code and make sure the first position args is PyArray. (at ..\paddle\fluid\pybind\eager.cc:871)

"
